perc1;perc2;succ
1; 78; 20
1; 79; 20
1; 80; 20
1; 81; 20
1; 82; 20
1; 83; 20
1; 84; 20
1; 85; 20
1; 86; 20
1; 87; 20
1; 88; 20
1; 89; 20
1; 90; 20
1; 91; 20
1; 92; 20
1; 93; 20
1; 94; 20
1; 95; 20
1; 96; 20
1; 97; 20
1; 98; 20
1; 99; 20
2; 0; 20
2; 1; 20
2; 2; 20
2; 3; 20
2; 4; 20
2; 5; 20
2; 6; 20
2; 7; 20
2; 8; 20
2; 9; 20
2; 10; 20
2; 11; 20
2; 12; 20
2; 13; 20
2; 14; 20
2; 15; 20
2; 16; 20
2; 17; 20
2; 18; 20
2; 19; 20
2; 20; 20
2; 21; 20
2; 22; 20
2; 23; 20
2; 24; 20
2; 25; 20
2; 26; 20
2; 27; 20
2; 28; 20
2; 29; 20
2; 30; 20
2; 31; 20
2; 32; 20
2; 33; 20
2; 34; 20
2; 35; 20
2; 36; 20
2; 37; 20
2; 38; 20
2; 39; 20
2; 40; 20
2; 41; 20
2; 42; 20
2; 43; 20
2; 44; 20
2; 45; 20
2; 46; 20
2; 47; 20
2; 48; 20
2; 49; 20
2; 50; 20
2; 51; 20
2; 52; 20
2; 53; 20
2; 54; 20
2; 55; 20
2; 56; 20
2; 57; 20
2; 58; 20
2; 59; 20
2; 60; 20
2; 61; 20
2; 62; 20
2; 63; 20
2; 64; 20
2; 65; 20
2; 66; 20
2; 67; 20
2; 68; 20
2; 69; 20
2; 70; 20
2; 71; 20
2; 72; 20
2; 73; 20
2; 74; 20
2; 75; 20
2; 76; 20
2; 77; 20
2; 78; 20
2; 79; 20
2; 80; 20
2; 81; 20
2; 82; 20
2; 83; 20
2; 84; 20
2; 85; 20
2; 86; 20
2; 87; 20
2; 88; 20
2; 89; 20
2; 90; 20
2; 91; 20
2; 92; 20
2; 93; 20
2; 94; 20
2; 95; 20
2; 96; 20
2; 97; 20
2; 98; 20
3; 0; 20
3; 1; 20
3; 2; 20
3; 3; 20
3; 4; 20
3; 5; 20
3; 6; 20
3; 7; 20
3; 8; 20
3; 9; 20
3; 10; 20
3; 11; 20
3; 12; 20
3; 13; 20
3; 14; 20
3; 15; 20
3; 16; 20
3; 17; 20
3; 18; 20
3; 19; 20
3; 20; 20
3; 21; 20
3; 22; 20
3; 23; 20
3; 24; 20
3; 25; 20
3; 26; 20
3; 27; 20
3; 28; 20
3; 29; 20
3; 30; 20
3; 31; 20
3; 32; 20
3; 33; 20
3; 34; 20
3; 35; 20
3; 36; 20
3; 37; 20
3; 38; 20
3; 39; 20
3; 40; 20
3; 41; 20
3; 42; 20
3; 43; 20
3; 44; 20
3; 45; 20
3; 46; 20
3; 47; 20
3; 48; 20
3; 49; 20
3; 50; 20
3; 51; 20
3; 52; 20
3; 53; 20
3; 54; 20
3; 55; 20
3; 56; 20
3; 57; 20
3; 58; 20
3; 59; 20
3; 60; 20
3; 61; 20
3; 62; 20
3; 63; 20
3; 64; 20
3; 65; 20
3; 66; 20
3; 67; 20
3; 68; 20
3; 69; 20
3; 70; 20
3; 71; 20
3; 72; 20
3; 73; 20
3; 74; 20
3; 75; 20
3; 76; 20
3; 77; 20
3; 78; 20
3; 79; 20
3; 80; 20
3; 81; 20
3; 82; 20
3; 83; 20
3; 84; 20
3; 85; 20
3; 86; 20
3; 87; 20
3; 88; 20
3; 89; 20
3; 90; 20
3; 91; 20
3; 92; 20
3; 93; 20
3; 94; 20
3; 95; 20
3; 96; 20
3; 97; 20
4; 0; 20
4; 1; 20
4; 2; 20
4; 3; 20
4; 4; 20
4; 5; 20
4; 6; 20
4; 7; 20
4; 8; 20
4; 9; 20
4; 10; 20
4; 11; 20
4; 12; 20
4; 13; 20
4; 14; 20
4; 15; 20
4; 16; 20
4; 17; 20
4; 18; 20
4; 19; 20
4; 20; 20
4; 21; 20
4; 22; 20
4; 23; 20
4; 24; 20
4; 25; 20
4; 26; 20
4; 27; 20
4; 28; 20
4; 29; 20
4; 30; 20
4; 31; 20
4; 32; 20
4; 33; 20
4; 34; 20
4; 35; 20
4; 36; 20
4; 37; 20
4; 38; 20
4; 39; 20
4; 40; 20
4; 41; 20
4; 42; 20
4; 43; 20
4; 44; 20
4; 45; 20
4; 46; 20
4; 47; 20
4; 48; 20
4; 49; 20
4; 50; 20
4; 51; 20
4; 52; 20
4; 53; 20
4; 54; 20
4; 55; 20
4; 56; 20
4; 57; 20
4; 58; 20
4; 59; 20
4; 60; 20
4; 61; 20
4; 62; 20
4; 63; 20
4; 64; 20
4; 65; 20
4; 66; 20
4; 67; 20
4; 68; 20
4; 69; 20
4; 70; 20
4; 71; 20
4; 72; 20
4; 73; 20
4; 74; 20
4; 75; 20
4; 76; 20
4; 77; 20
4; 78; 20
4; 79; 20
4; 80; 20
4; 81; 20
4; 82; 20
4; 83; 20
4; 84; 20
4; 85; 20
4; 86; 20
4; 87; 20
4; 88; 20
4; 89; 20
4; 90; 20
4; 91; 20
4; 92; 20
4; 93; 20
4; 94; 20
4; 95; 20
4; 96; 20
5; 0; 20
5; 1; 20
5; 2; 20
5; 3; 20
5; 4; 20
5; 5; 20
5; 6; 20
5; 7; 20
5; 8; 20
5; 9; 20
5; 10; 20
5; 11; 20
5; 12; 20
5; 13; 20
5; 14; 20
5; 15; 20
5; 16; 20
5; 17; 20
5; 18; 20
5; 19; 20
5; 20; 20
5; 21; 20
5; 22; 20
5; 23; 20
5; 24; 20
5; 25; 20
5; 26; 20
5; 27; 20
5; 28; 20
5; 29; 20
5; 30; 20
5; 31; 20
5; 32; 20
5; 33; 20
5; 34; 20
5; 35; 20
5; 36; 20
5; 37; 20
5; 38; 20
5; 39; 20
5; 40; 20
5; 41; 20
5; 42; 20
5; 43; 20
5; 44; 20
5; 45; 20
5; 46; 20
5; 47; 20
5; 48; 20
5; 49; 20
5; 50; 20
5; 51; 20
5; 52; 20
5; 53; 20
5; 54; 20
5; 55; 20
5; 56; 20
5; 57; 20
5; 58; 20
5; 59; 20
5; 60; 20
5; 61; 20
5; 62; 20
5; 63; 20
5; 64; 20
5; 65; 20
5; 66; 20
5; 67; 20
5; 68; 20
5; 69; 20
5; 70; 20
5; 71; 20
5; 72; 20
5; 73; 20
5; 74; 20
5; 75; 20
5; 76; 20
5; 77; 20
5; 78; 20
5; 79; 20
5; 80; 20
5; 81; 20
5; 82; 20
5; 83; 20
5; 84; 20
5; 85; 20
5; 86; 20
5; 87; 20
5; 88; 20
5; 89; 20
5; 90; 20
5; 91; 20
5; 92; 20
5; 93; 20
5; 94; 20
5; 95; 20
6; 0; 20
6; 1; 20
6; 2; 20
6; 3; 20
6; 4; 20
6; 5; 20
6; 6; 20
6; 7; 20
6; 8; 20
6; 9; 20
6; 10; 20
6; 11; 20
6; 12; 20
6; 13; 20
6; 14; 20
6; 15; 20
6; 16; 20
6; 17; 20
6; 18; 20
6; 19; 20
6; 20; 20
6; 21; 20
6; 22; 20
6; 23; 20
6; 24; 20
6; 25; 20
6; 26; 20
6; 27; 20
6; 28; 20
6; 29; 20
6; 30; 20
6; 31; 20
6; 32; 20
6; 33; 20
6; 34; 20
6; 35; 20
6; 36; 20
6; 37; 20
6; 38; 20
6; 39; 20
6; 40; 20
6; 41; 20
6; 42; 20
6; 43; 20
6; 44; 20
6; 45; 20
6; 46; 20
6; 47; 20
6; 48; 20
6; 49; 20
6; 50; 20
6; 51; 20
6; 52; 20
6; 53; 20
6; 54; 20
6; 55; 20
6; 56; 20
6; 57; 20
6; 58; 20
6; 59; 20
6; 60; 20
6; 61; 20
6; 62; 20
6; 63; 20
6; 64; 20
6; 65; 20
6; 66; 20
6; 67; 20
6; 68; 20
6; 69; 20
6; 70; 20
6; 71; 20
6; 72; 20
6; 73; 20
6; 74; 20
6; 75; 20
6; 76; 20
6; 77; 20
6; 78; 20
6; 79; 20
6; 80; 20
6; 81; 20
6; 82; 20
6; 83; 20
6; 84; 20
6; 85; 20
6; 86; 20
6; 87; 20
6; 88; 20
6; 89; 20
6; 90; 20
6; 91; 20
6; 92; 20
6; 93; 20
6; 94; 20
7; 0; 20
7; 1; 20
7; 2; 20
7; 3; 20
7; 4; 20
7; 5; 20
7; 6; 20
7; 7; 20
7; 8; 20
7; 9; 20
7; 10; 20
7; 11; 20
7; 12; 20
7; 13; 20
7; 14; 20
7; 15; 20
7; 16; 20
7; 17; 20
7; 18; 20
7; 19; 20
7; 20; 20
7; 21; 20
7; 22; 20
7; 23; 20
7; 24; 20
7; 25; 20
7; 26; 20
7; 27; 20
7; 28; 20
7; 29; 20
7; 30; 20
7; 31; 20
7; 32; 20
7; 33; 20
7; 34; 20
7; 35; 20
7; 36; 20
7; 37; 20
7; 38; 20
7; 39; 20
7; 40; 20
7; 41; 20
7; 42; 20
7; 43; 20
7; 44; 20
7; 45; 20
7; 46; 20
7; 47; 20
7; 48; 20
7; 49; 20
7; 50; 20
7; 51; 20
7; 52; 20
7; 53; 20
7; 54; 20
7; 55; 20
7; 56; 20
7; 57; 20
7; 58; 20
7; 59; 20
7; 60; 20
7; 61; 20
7; 62; 20
7; 63; 20
7; 64; 20
7; 65; 20
7; 66; 20
7; 67; 20
7; 68; 20
7; 69; 20
7; 70; 20
7; 71; 20
7; 72; 20
7; 73; 20
7; 74; 20
7; 75; 20
7; 76; 20
7; 77; 20
7; 78; 20
7; 79; 20
7; 80; 20
7; 81; 20
7; 82; 20
7; 83; 20
7; 84; 20
7; 85; 20
7; 86; 20
7; 87; 20
7; 88; 20
7; 89; 20
7; 90; 20
7; 91; 20
7; 92; 20
7; 93; 20
8; 0; 20
8; 1; 20
8; 2; 20
8; 3; 20
8; 4; 20
8; 5; 20
8; 6; 20
8; 7; 20
8; 8; 20
8; 9; 20
8; 10; 20
8; 11; 20
8; 12; 20
8; 13; 20
8; 14; 20
8; 15; 20
8; 16; 20
8; 17; 20
8; 18; 20
8; 19; 20
8; 20; 20
8; 21; 20
8; 22; 20
8; 23; 20
8; 24; 20
8; 25; 20
8; 26; 20
8; 27; 20
8; 28; 20
8; 29; 20
8; 30; 20
8; 31; 20
8; 32; 20
8; 33; 20
8; 34; 20
8; 35; 20
8; 36; 20
8; 37; 20
8; 38; 20
8; 39; 20
8; 40; 20
8; 41; 20
8; 42; 20
8; 43; 20
8; 44; 20
8; 45; 20
8; 46; 20
8; 47; 20
8; 48; 20
8; 49; 20
8; 50; 20
8; 51; 20
8; 52; 20
8; 53; 20
8; 54; 20
8; 55; 20
8; 56; 20
8; 57; 20
8; 58; 20
8; 59; 20
8; 60; 20
8; 61; 20
8; 62; 20
8; 63; 20
8; 64; 20
8; 65; 20
8; 66; 20
8; 67; 20
8; 68; 20
8; 69; 20
8; 70; 20
8; 71; 20
8; 72; 20
8; 73; 20
8; 74; 20
8; 75; 20
8; 76; 20
8; 77; 20
8; 78; 20
8; 79; 20
8; 80; 20
8; 81; 20
8; 82; 20
8; 83; 20
8; 84; 20
8; 85; 20
8; 86; 20
8; 87; 20
8; 88; 20
8; 89; 20
8; 90; 20
8; 91; 20
8; 92; 20
9; 0; 20
9; 1; 20
9; 2; 20
9; 3; 20
9; 4; 20
9; 5; 20
9; 6; 20
9; 7; 20
9; 8; 20
9; 9; 20
9; 10; 20
9; 11; 20
9; 12; 20
9; 13; 20
9; 14; 20
9; 15; 20
9; 16; 20
9; 17; 20
9; 18; 20
9; 19; 20
9; 20; 20
9; 21; 20
9; 22; 20
9; 23; 20
9; 24; 20
9; 25; 20
9; 26; 20
9; 27; 20
9; 28; 20
9; 29; 20
9; 30; 20
9; 31; 20
9; 32; 20
9; 33; 20
9; 34; 20
9; 35; 20
9; 36; 20
9; 37; 20
9; 38; 20
9; 39; 20
9; 40; 20
9; 41; 20
9; 42; 20
9; 43; 20
9; 44; 20
9; 45; 20
9; 46; 20
9; 47; 20
9; 48; 20
9; 49; 20
9; 50; 20
9; 51; 20
9; 52; 20
9; 53; 20
9; 54; 20
9; 55; 20
9; 56; 20
9; 57; 20
9; 58; 20
9; 59; 20
9; 60; 20
9; 61; 20
9; 62; 20
9; 63; 20
9; 64; 20
9; 65; 20
9; 66; 20
9; 67; 20
9; 68; 20
9; 69; 20
9; 70; 20
9; 71; 20
9; 72; 20
9; 73; 20
9; 74; 20
9; 75; 20
9; 76; 20
9; 77; 20
9; 78; 20
9; 79; 20
9; 80; 20
9; 81; 20
9; 82; 20
9; 83; 20
9; 84; 20
9; 85; 20
9; 86; 20
9; 87; 20
9; 88; 20
9; 89; 20
9; 90; 20
9; 91; 20
10; 0; 20
10; 1; 20
10; 2; 20
10; 3; 20
10; 4; 20
10; 5; 20
10; 6; 20
10; 7; 20
10; 8; 20
10; 9; 20
10; 10; 20
10; 11; 20
10; 12; 20
10; 13; 20
10; 14; 20
10; 15; 20
10; 16; 20
10; 17; 20
10; 18; 20
10; 19; 20
10; 20; 20
10; 21; 20
10; 22; 20
10; 23; 20
10; 24; 20
10; 25; 20
10; 26; 20
10; 27; 20
10; 28; 20
10; 29; 20
10; 30; 20
10; 31; 20
10; 32; 20
10; 33; 20
10; 34; 20
10; 35; 20
10; 36; 20
10; 37; 20
10; 38; 20
10; 39; 20
10; 40; 20
10; 41; 20
10; 42; 20
10; 43; 20
10; 44; 20
10; 45; 20
10; 46; 20
10; 47; 20
10; 48; 20
10; 49; 20
10; 50; 20
10; 51; 20
10; 52; 20
10; 53; 20
10; 54; 20
10; 55; 20
10; 56; 20
10; 57; 20
10; 58; 20
10; 59; 20
10; 60; 20
10; 61; 20
10; 62; 20
10; 63; 20
10; 64; 20
10; 65; 20
10; 66; 20
10; 67; 20
10; 68; 20
10; 69; 20
10; 70; 20
10; 71; 20
10; 72; 20
10; 73; 20
10; 74; 20
10; 75; 20
10; 76; 20
10; 77; 20
10; 78; 20
10; 79; 20
10; 80; 20
10; 81; 20
10; 82; 20
10; 83; 20
10; 84; 20
10; 85; 20
10; 86; 20
10; 87; 20
10; 88; 20
10; 89; 20
10; 90; 20
11; 0; 20
11; 1; 20
11; 2; 20
11; 3; 20
11; 4; 20
11; 5; 20
11; 6; 20
11; 7; 20
11; 8; 20
11; 9; 20
11; 10; 20
11; 11; 20
11; 12; 20
11; 13; 20
11; 14; 20
11; 15; 20
11; 16; 20
11; 17; 20
11; 18; 20
11; 19; 20
11; 20; 20
11; 21; 20
11; 22; 20
11; 23; 20
11; 24; 20
11; 25; 20
11; 26; 20
11; 27; 20
11; 28; 20
11; 29; 20
11; 30; 20
11; 31; 20
11; 32; 20
11; 33; 20
11; 34; 20
11; 35; 20
11; 36; 20
11; 37; 20
11; 38; 20
11; 39; 20
11; 40; 20
11; 41; 20
11; 42; 20
11; 43; 20
11; 44; 20
11; 45; 20
11; 46; 20
11; 47; 20
11; 48; 20
11; 49; 20
11; 50; 20
11; 51; 20
11; 52; 20
11; 53; 20
11; 54; 20
11; 55; 20
11; 56; 20
11; 57; 20
11; 58; 20
11; 59; 20
11; 60; 20
11; 61; 20
11; 62; 20
11; 63; 20
11; 64; 20
11; 65; 20
11; 66; 20
11; 67; 20
11; 68; 20
11; 69; 20
11; 70; 20
11; 71; 20
11; 72; 20
11; 73; 20
11; 74; 20
11; 75; 20
11; 76; 20
11; 77; 20
11; 78; 20
11; 79; 20
11; 80; 20
11; 81; 20
11; 82; 20
11; 83; 20
11; 84; 20
11; 85; 20
11; 86; 20
11; 87; 20
11; 88; 20
11; 89; 20
12; 0; 20
12; 1; 20
12; 2; 20
12; 3; 20
12; 4; 20
12; 5; 20
12; 6; 20
12; 7; 20
12; 8; 20
12; 9; 20
12; 10; 20
12; 11; 20
12; 12; 20
12; 13; 20
12; 14; 20
12; 15; 20
12; 16; 20
12; 17; 20
12; 18; 20
12; 19; 20
12; 20; 20
12; 21; 20
12; 22; 20
12; 23; 20
12; 24; 20
12; 25; 20
12; 26; 20
12; 27; 20
12; 28; 20
12; 29; 20
12; 30; 20
12; 31; 20
12; 32; 20
12; 33; 20
12; 34; 20
12; 35; 20
12; 36; 20
12; 37; 20
12; 38; 20
12; 39; 20
12; 40; 20
12; 41; 20
12; 42; 20
12; 43; 20
12; 44; 20
12; 45; 20
12; 46; 20
12; 47; 20
12; 48; 20
12; 49; 20
12; 50; 20
12; 51; 20
12; 52; 20
12; 53; 20
12; 54; 20
12; 55; 20
12; 56; 20
12; 57; 20
12; 58; 20
12; 59; 20
12; 60; 20
12; 61; 20
12; 62; 20
12; 63; 20
12; 64; 20
12; 65; 20
12; 66; 20
12; 67; 20
12; 68; 20
12; 69; 20
12; 70; 20
12; 71; 20
12; 72; 20
12; 73; 20
12; 74; 20
12; 75; 20
12; 76; 20
12; 77; 20
12; 78; 20
12; 79; 20
12; 80; 20
12; 81; 20
12; 82; 20
12; 83; 20
12; 84; 20
12; 85; 20
12; 86; 20
12; 87; 20
12; 88; 20
13; 0; 20
13; 1; 20
13; 2; 20
13; 3; 20
13; 4; 20
13; 5; 20
13; 6; 20
13; 7; 20
13; 8; 20
13; 9; 20
13; 10; 20
13; 11; 20
13; 12; 20
13; 13; 20
13; 14; 20
13; 15; 20
13; 16; 20
13; 17; 20
13; 18; 20
13; 19; 20
13; 20; 20
13; 21; 20
13; 22; 20
13; 23; 20
13; 24; 20
13; 25; 20
13; 26; 20
13; 27; 20
13; 28; 20
13; 29; 20
13; 30; 20
13; 31; 20
13; 32; 20
13; 33; 20
13; 34; 20
13; 35; 20
13; 36; 20
13; 37; 20
13; 38; 20
13; 39; 20
13; 40; 20
13; 41; 20
13; 42; 20
13; 43; 20
13; 44; 20
13; 45; 20
13; 46; 20
13; 47; 20
13; 48; 20
13; 49; 20
13; 50; 20
13; 51; 20
13; 52; 20
13; 53; 20
13; 54; 20
13; 55; 20
13; 56; 20
13; 57; 20
13; 58; 20
13; 59; 20
13; 60; 20
13; 61; 20
13; 62; 20
13; 63; 20
13; 64; 20
13; 65; 20
13; 66; 20
13; 67; 20
13; 68; 20
13; 69; 20
13; 70; 20
13; 71; 20
13; 72; 20
13; 73; 20
13; 74; 20
13; 75; 20
13; 76; 20
13; 77; 20
13; 78; 20
13; 79; 20
13; 80; 20
13; 81; 20
13; 82; 20
13; 83; 20
13; 84; 20
13; 85; 20
13; 86; 20
13; 87; 20
14; 0; 20
14; 1; 20
14; 2; 20
14; 3; 20
14; 4; 20
14; 5; 20
14; 6; 20
14; 7; 20
14; 8; 20
14; 9; 20
14; 10; 20
14; 11; 20
14; 12; 20
14; 13; 20
14; 14; 20
14; 15; 20
14; 16; 20
14; 17; 20
14; 18; 20
14; 19; 20
14; 20; 20
14; 21; 20
14; 22; 20
14; 23; 20
14; 24; 20
14; 25; 20
14; 26; 20
14; 27; 20
14; 28; 20
14; 29; 20
14; 30; 20
14; 31; 20
14; 32; 20
14; 33; 20
14; 34; 20
14; 35; 20
14; 36; 20
14; 37; 20
14; 38; 20
14; 39; 20
14; 40; 20
14; 41; 20
14; 42; 20
14; 43; 20
14; 44; 20
14; 45; 20
14; 46; 20
14; 47; 20
14; 48; 20
14; 49; 20
14; 50; 20
14; 51; 20
14; 52; 20
14; 53; 20
14; 54; 20
14; 55; 20
14; 56; 20
14; 57; 20
14; 58; 20
14; 59; 20
14; 60; 20
14; 61; 20
14; 62; 20
14; 63; 20
14; 64; 20
14; 65; 20
14; 66; 20
14; 67; 20
14; 68; 20
14; 69; 20
14; 70; 20
14; 71; 20
14; 72; 20
14; 73; 20
14; 74; 20
14; 75; 20
14; 76; 20
14; 77; 20
14; 78; 20
14; 79; 20
14; 80; 20
14; 81; 20
14; 82; 20
14; 83; 20
14; 84; 20
14; 85; 20
14; 86; 20
15; 0; 20
15; 1; 20
15; 2; 20
15; 3; 20
15; 4; 20
15; 5; 20
15; 6; 20
15; 7; 20
15; 8; 20
15; 9; 20
15; 10; 20
15; 11; 20
15; 12; 20
15; 13; 20
15; 14; 20
15; 15; 20
15; 16; 20
15; 17; 20
15; 18; 20
15; 19; 20
15; 20; 20
15; 21; 20
15; 22; 20
15; 23; 20
15; 24; 20
15; 25; 20
15; 26; 20
15; 27; 20
15; 28; 20
15; 29; 20
15; 30; 20
15; 31; 20
15; 32; 20
15; 33; 20
15; 34; 20
15; 35; 20
15; 36; 20
15; 37; 20
15; 38; 20
15; 39; 20
15; 40; 20
15; 41; 20
15; 42; 20
15; 43; 20
15; 44; 20
15; 45; 20
15; 46; 20
15; 47; 20
15; 48; 20
15; 49; 20
15; 50; 20
15; 51; 20
15; 52; 20
15; 53; 20
15; 54; 20
15; 55; 20
15; 56; 20
15; 57; 20
15; 58; 20
15; 59; 20
15; 60; 20
15; 61; 20
15; 62; 20
15; 63; 20
15; 64; 20
15; 65; 20
15; 66; 20
15; 67; 20
15; 68; 20
15; 69; 20
15; 70; 20
15; 71; 20
15; 72; 20
15; 73; 20
15; 74; 20
15; 75; 20
15; 76; 20
15; 77; 20
15; 78; 20
15; 79; 20
15; 80; 20
15; 81; 20
15; 82; 20
15; 83; 20
15; 84; 20
15; 85; 20
16; 0; 20
16; 1; 20
16; 2; 20
16; 3; 20
16; 4; 20
16; 5; 20
16; 6; 20
16; 7; 20
16; 8; 20
16; 9; 20
16; 10; 20
16; 11; 20
16; 12; 20
16; 13; 20
16; 14; 20
16; 15; 20
16; 16; 20
16; 17; 20
16; 18; 20
16; 19; 20
16; 20; 20
16; 21; 20
16; 22; 20
16; 23; 20
16; 24; 20
16; 25; 20
16; 26; 20
16; 27; 20
16; 28; 20
16; 29; 20
16; 30; 20
16; 31; 20
16; 32; 20
16; 33; 20
16; 34; 20
16; 35; 20
16; 36; 20
16; 37; 20
16; 38; 20
16; 39; 20
16; 40; 20
16; 41; 20
16; 42; 20
16; 43; 20
16; 44; 20
16; 45; 20
16; 46; 20
16; 47; 20
16; 48; 20
16; 49; 20
16; 50; 20
16; 51; 20
16; 52; 20
16; 53; 20
16; 54; 20
16; 55; 20
16; 56; 20
16; 57; 20
16; 58; 20
16; 59; 20
16; 60; 20
16; 61; 20
16; 62; 20
16; 63; 20
16; 64; 20
16; 65; 20
16; 66; 20
16; 67; 20
16; 68; 20
16; 69; 20
16; 70; 20
16; 71; 20
16; 72; 20
16; 73; 20
16; 74; 20
16; 75; 20
16; 76; 20
16; 77; 20
16; 78; 20
16; 79; 20
16; 80; 20
16; 81; 20
16; 82; 20
16; 83; 20
16; 84; 20
17; 0; 20
17; 1; 20
17; 2; 20
17; 3; 20
17; 4; 20
17; 5; 20
17; 6; 20
17; 7; 20
17; 8; 20
17; 9; 20
17; 10; 20
17; 11; 20
17; 12; 20
17; 13; 20
17; 14; 20
17; 15; 20
17; 16; 20
17; 17; 20
17; 18; 20
17; 19; 20
17; 20; 20
17; 21; 20
17; 22; 20
17; 23; 20
17; 24; 20
17; 25; 20
17; 26; 20
17; 27; 20
17; 28; 20
17; 29; 20
17; 30; 20
17; 31; 20
17; 32; 20
17; 33; 20
17; 34; 20
17; 35; 20
17; 36; 20
17; 37; 20
17; 38; 20
17; 39; 20
17; 40; 20
17; 41; 20
17; 42; 20
17; 43; 20
17; 44; 20
17; 45; 20
17; 46; 20
17; 47; 20
17; 48; 20
17; 49; 20
17; 50; 20
17; 51; 20
17; 52; 20
17; 53; 20
17; 54; 20
17; 55; 20
17; 56; 20
17; 57; 20
17; 58; 20
17; 59; 20
17; 60; 20
17; 61; 20
17; 62; 20
17; 63; 20
17; 64; 20
17; 65; 20
17; 66; 20
17; 67; 20
17; 68; 20
17; 69; 20
17; 70; 20
17; 71; 20
17; 72; 20
17; 73; 20
17; 74; 20
17; 75; 20
17; 76; 20
17; 77; 20
17; 78; 20
17; 79; 20
17; 80; 20
17; 81; 20
17; 82; 20
17; 83; 20
18; 0; 20
18; 1; 20
18; 2; 20
18; 3; 20
18; 4; 20
18; 5; 20
18; 6; 20
18; 7; 20
18; 8; 20
18; 9; 20
18; 10; 20
18; 11; 20
18; 12; 20
18; 13; 20
18; 14; 20
18; 15; 20
18; 16; 20
18; 17; 20
18; 18; 20
18; 19; 20
18; 20; 20
18; 21; 20
18; 22; 20
18; 23; 20
18; 24; 20
18; 25; 20
18; 26; 20
18; 27; 20
18; 28; 20
18; 29; 20
18; 30; 20
18; 31; 20
18; 32; 20
18; 33; 20
18; 34; 20
18; 35; 20
18; 36; 20
18; 37; 20
18; 38; 20
18; 39; 20
18; 40; 20
18; 41; 20
18; 42; 20
18; 43; 20
18; 44; 20
18; 45; 20
18; 46; 20
18; 47; 20
18; 48; 20
18; 49; 20
18; 50; 20
18; 51; 20
18; 52; 20
18; 53; 20
18; 54; 20
18; 55; 20
18; 56; 20
18; 57; 20
18; 58; 20
18; 59; 20
18; 60; 20
18; 61; 20
18; 62; 20
18; 63; 20
18; 64; 20
18; 65; 20
18; 66; 20
18; 67; 20
18; 68; 20
18; 69; 20
18; 70; 20
18; 71; 20
18; 72; 20
18; 73; 20
18; 74; 20
18; 75; 20
18; 76; 20
18; 77; 20
18; 78; 20
18; 79; 20
18; 80; 20
18; 81; 20
